group,person,answered
4,3,k
4,3,q
4,3,y
4,3,o
4,3,b
4,3,l
4,3,m
4,3,t
4,3,g
4,3,f
4,3,i
4,3,a
4,3,u
4,3,p
4,3,d
4,3,w
5,0,u
5,0,m
5,0,j
5,0,z
5,1,j
5,1,z
5,1,u
5,2,v
5,2,z
5,2,o
5,2,w
5,2,k
5,2,p
5,2,u
5,2,j
5,3,j
5,3,m
5,3,z
5,3,a
5,3,u
6,0,u
6,0,n
6,0,z
6,0,l
6,0,x
6,1,l
6,1,n
6,1,z
6,1,x
6,1,u
6,2,m
6,2,x
6,2,l
6,2,u
6,2,z
6,2,n
6,3,n
6,3,z
6,3,u
6,3,x
6,3,l
6,3,i
7,0,s
7,0,z
7,0,k
7,0,i
7,0,a
7,0,u
7,0,h
7,0,y
7,0,n
7,0,t
7,0,d
7,0,r
7,0,b
7,0,c
7,0,l
7,0,j
7,0,o
7,0,m
7,0,q
7,0,w
7,0,e
7,0,p
7,0,v
7,1,a
7,1,m
7,1,o
7,1,w
7,1,c
7,1,p
7,1,z
7,1,b
7,1,y
7,1,u
7,1,k
7,1,i
7,1,h
7,1,s
7,1,j
7,1,t
7,1,q
7,1,e
7,1,l
7,1,n
7,1,d
7,2,l
7,2,z
7,2,c
7,2,t
7,2,u
7,2,q
7,2,j
7,2,a
7,2,b
7,2,m
7,2,s
7,2,y
7,2,n
7,2,p
7,2,h
7,2,k
7,2,e
7,2,w
7,2,x
7,2,i
7,2,d
7,2,o
7,3,s
7,3,i
7,3,k
7,3,b
7,3,l
7,3,h
7,3,p
7,3,t
7,3,c
7,3,o
7,3,q
7,3,e
7,3,m
7,3,d
7,3,a
7,3,n
7,3,y
7,3,w
7,3,z
7,3,j
7,3,u
7,4,j
7,4,d
7,4,e
7,4,i
7,4,y
7,4,l
7,4,u
7,4,t
7,4,s
7,4,p
7,4,a
7,4,b
7,4,c
7,4,w
7,4,n
7,4,g
7,4,f
7,4,z
7,4,q
7,4,k
7,4,h
7,4,o
7,4,m
8,0,z
8,0,g
8,0,y
8,0,h
8,0,w
8,0,t
8,0,n
8,0,x
8,0,j
8,0,d
8,0,q
8,0,u
8,0,c
8,0,b
8,0,p
8,1,p
8,1,t
8,1,n
8,1,z
8,1,h
8,1,u
8,1,d
8,1,j
8,1,b
8,1,c
8,1,x
8,1,g
8,1,k
8,1,q
8,1,f
8,2,z
8,2,g
8,2,q
8,2,h
8,2,j
8,2,b
8,2,d
8,2,n
8,2,u
8,2,t
8,2,c
8,2,m
8,2,p
8,2,x
8,3,g
8,3,j
8,3,b
8,3,z
8,3,h
8,3,p
8,3,d
8,3,x
8,3,a
8,3,n
8,3,q
8,3,c
8,3,u
8,3,t
9,0,w
9,0,j
9,0,k
9,0,c
9,0,s
9,0,q
9,0,l
9,0,u
9,1,u
9,1,c
9,1,s
9,1,j
9,1,q
10,0,v
10,0,k
10,0,z
10,0,s
10,0,q
10,0,t
10,0,u
10,0,n
10,0,m
10,0,r
10,1,l
10,1,j
10,1,c
10,1,e
10,1,x
10,1,a
10,1,d
10,1,h
10,1,g
11,0,f
11,0,h
11,0,t
11,0,r
11,0,u
11,0,s
11,0,b
11,0,a
11,1,s
11,1,v
11,1,t
11,1,k
11,2,p
11,2,g
11,2,z
11,2,w
11,2,y
11,2,t
11,2,n
11,3,a
11,3,s
11,3,t
11,3,b
12,0,h
12,0,v
12,0,z
12,0,j
12,0,i
12,0,w
12,0,l
12,0,s
12,0,m
12,0,n
12,0,a
12,0,t
12,0,b
12,0,x
12,0,g
12,0,q
12,0,c
12,0,u
12,0,k
12,0,e
12,1,z
12,1,e
12,1,a
12,1,u
12,1,k
12,1,b
12,1,g
12,1,t
12,1,n
12,1,j
12,1,x
12,1,s
12,1,l
12,1,m
12,1,v
12,1,w
12,1,i
12,1,q
12,1,c
12,2,t
12,2,q
12,2,s
12,2,j
12,2,x
12,2,v
12,2,z
12,2,n
12,2,e
12,2,m
12,2,b
12,2,l
12,2,w
12,2,k
12,2,g
12,2,c
12,2,u
12,2,a
12,2,i
12,3,a
12,3,t
12,3,w
12,3,j
12,3,q
12,3,c
12,3,k
12,3,z
12,3,m
12,3,g
12,3,v
12,3,n
12,3,l
12,3,b
12,3,u
12,3,x
12,3,i
12,3,s
12,3,e
12,4,m
12,4,w
12,4,k
12,4,t
12,4,e
12,4,q
12,4,b
12,4,c
12,4,j
12,4,a
12,4,s
12,4,v
12,4,x
12,4,u
12,4,i
12,4,z
12,4,l
12,4,g
12,4,n
13,0,g
13,0,y
13,0,p
13,0,u
13,0,b
13,0,x
13,0,s
13,0,n
13,0,t
13,0,l
13,1,u
13,1,n
13,1,t
13,1,y
13,1,l
13,1,g
13,1,p
13,1,s
13,1,b
13,2,u
13,2,y
13,2,n
13,2,b
13,2,g
13,2,l
13,2,t
13,2,p
13,2,s
13,3,n
13,3,y
13,3,l
13,3,g
13,3,u
13,3,t
13,3,p
13,3,s
13,3,b
13,4,u
13,4,n
13,4,s
13,4,l
13,4,t
13,4,y
13,4,b
13,4,p
13,4,g
14,0,q
14,0,w
14,0,y
14,0,g
14,0,n
14,0,a
14,0,l
14,0,v
14,1,r
14,1,x
14,1,d
14,1,o
14,1,h
14,1,l
14,1,n
14,1,a
14,1,t
14,1,w
14,1,y
15,0,f
15,0,c
15,0,y
15,0,t
15,0,w
15,0,k
15,0,q
15,0,j
15,0,a
15,0,o
15,0,r
15,0,m
15,1,r
15,1,q
15,1,f
15,1,c
15,1,j
15,1,o
15,1,k
15,1,w
15,1,t
15,1,m
15,1,a
15,1,y
15,2,c
15,2,j
15,2,y
15,2,f
15,2,t
15,2,k
15,2,a
15,2,q
15,2,m
15,2,r
15,2,w
15,2,o
15,3,t
15,3,q
15,3,o
15,3,m
15,3,f
15,3,r
15,3,w
15,3,y
15,3,c
15,3,a
15,3,k
15,3,j
15,4,c
15,4,j
15,4,k
15,4,t
15,4,a
15,4,r
15,4,o
15,4,q
15,4,m
15,4,f
15,4,w
15,4,y
16,0,y
16,0,g
16,0,n
16,0,j
16,0,e
16,0,p
16,0,u
16,0,c
16,0,r
16,0,f
16,0,k
16,0,x
16,0,q
16,1,y
16,1,p
16,1,n
16,1,q
16,1,j
16,1,f
16,1,g
16,1,c
16,1,u
16,1,e
16,1,r
16,1,x
16,1,k
16,2,f
16,2,y
16,2,g
16,2,h
16,2,k
16,2,n
16,2,c
16,2,q
16,2,p
16,2,j
16,2,x
16,2,u
16,2,e
16,2,r
16,3,r
16,3,u
16,3,n
16,3,f
16,3,c
16,3,y
16,3,x
16,3,g
16,3,j
16,3,q
16,3,p
16,3,e
16,3,k
16,4,q
16,4,x
16,4,j
16,4,r
16,4,u
16,4,p
16,4,n
16,4,y
16,4,g
16,4,k
16,4,c
16,4,f
16,4,e
17,0,r
17,0,n
17,0,e
17,0,u
17,0,h
17,1,r
17,1,h
17,1,n
17,1,e
17,1,u
17,2,r
17,2,h
17,2,u
17,2,n
17,2,e
18,0,d
18,0,y
18,0,c
18,0,t
18,1,t
18,1,y
18,1,c
18,1,d
18,2,c
18,2,d
18,2,t
18,2,y
18,3,y
18,3,t
18,3,d
18,3,c
18,4,c
18,4,d
18,4,t
18,4,y
19,0,h
19,0,o
19,0,a
19,0,x
19,0,p
19,0,n
19,0,i
19,0,c
19,1,z
19,1,r
19,1,o
19,1,c
19,1,e
19,1,n
19,1,x
19,1,a
19,1,p
19,1,h
19,1,u
19,1,i
19,2,p
19,2,i
19,2,g
19,2,y
19,2,o
19,2,v
19,2,a
19,2,n
19,2,t
19,2,x
19,2,c
19,2,h
19,3,v
19,3,a
19,3,n
19,3,b
19,3,o
19,3,c
19,3,x
19,3,d
19,3,p
19,3,i
19,3,h
19,3,w
20,0,n
20,0,m
20,0,a
20,0,d
20,0,f
20,1,c
20,1,d
20,1,b
20,1,y
20,1,k
20,1,f
20,1,w
20,1,t
20,1,i
20,1,m
20,2,f
20,2,d
20,2,m
20,2,s
21,0,x
21,0,r
21,0,l
21,0,w
21,0,e
21,0,q
21,0,h
21,0,y
21,0,o
21,0,m
21,0,n
21,0,i
21,0,u
21,0,p
21,0,g
21,0,a
21,0,s
21,0,j
21,0,b
21,1,w
21,1,x
21,1,l
21,1,a
21,1,i
21,1,j
21,1,m
21,1,h
21,1,q
21,1,b
21,1,o
21,1,p
21,1,n
21,1,u
21,1,g
21,1,s
21,1,e
21,1,r
21,1,y
21,2,x
21,2,m
21,2,k
21,2,u
21,2,s
21,2,w
21,2,c
21,2,h
21,2,y
21,2,l
21,2,p
21,2,b
21,2,e
21,2,q
21,2,i
21,2,r
21,2,n
21,2,g
21,2,o
21,2,j
21,2,f
21,2,a
22,0,u
22,1,y
22,1,u
22,1,q
23,0,d
23,1,d
23,2,d
23,3,d
23,3,q
23,3,f
24,0,k
24,0,f
24,0,n
24,0,b
24,0,c
24,0,v
24,0,x
24,0,t
24,0,o
24,0,g
24,0,w
24,0,h
24,0,s
24,0,z
24,1,n
24,1,c
24,1,t
24,1,f
24,1,s
24,1,o
24,1,e
24,1,z
24,1,g
24,1,w
24,1,h
24,1,k
24,1,v
24,1,b
24,2,k
24,2,n
24,2,c
24,2,b
24,2,t
24,2,v
24,2,g
24,2,w
24,2,s
24,2,o
24,2,z
24,2,h
24,2,f
24,3,k
24,3,c
24,3,f
24,3,s
24,3,o
24,3,b
24,3,z
24,3,n
24,3,t
24,3,g
24,3,r
24,3,w
24,3,h
24,3,v
24,4,o
24,4,b
24,4,n
24,4,s
24,4,f
24,4,c
24,4,z
24,4,k
24,4,r
24,4,v
24,4,w
24,4,h
24,4,t
24,4,g
25,0,e
25,0,k
25,0,t
25,0,c
25,0,s
25,0,q
25,1,t
25,1,c
25,1,p
25,1,q
25,1,e
25,1,s
25,1,d
25,1,k
25,2,i
25,2,g
25,2,h
25,2,t
25,2,w
25,2,q
25,2,x
25,2,o
25,2,s
25,2,e
25,2,k
25,2,j
26,0,y
26,1,y
26,2,y
27,0,o
27,0,a
27,0,q
27,0,w
27,0,m
27,0,u
27,0,b
27,0,l
27,0,k
27,0,j
27,0,z
27,1,q
27,1,h
27,1,k
27,1,d
27,1,u
27,1,v
27,1,i
27,1,b
27,1,z
27,1,m
27,1,f
27,1,x
27,2,b
27,2,o
27,2,m
27,2,k
27,2,q
27,2,u
27,2,z
27,3,b
27,3,z
27,3,p
27,3,u
27,3,q
27,3,w
27,3,m
27,3,k
27,3,o
28,0,u
28,0,y
28,0,b
28,0,z
28,0,f
28,0,e
28,0,m
28,0,j
28,0,h
28,0,v
28,0,n
28,0,p
28,1,a
28,1,m
28,1,x
28,1,y
28,1,n
28,1,p
28,1,v
28,1,e
28,2,k
28,2,y
28,2,v
28,2,m
28,2,e
28,2,n
28,2,x
28,2,p
29,0,v
29,0,p
29,0,y
29,0,z
29,0,n
29,0,e
29,0,t
29,0,l
29,0,s
29,0,o
29,0,w
29,1,n
29,1,j
29,1,e
29,1,w
29,1,p
29,1,s
29,1,z
29,1,g
30,0,a
30,1,a
30,2,a
30,3,x
30,4,a
31,0,y
31,0,t
31,0,i
31,0,x
31,0,a
31,0,o
31,0,k
31,0,b
31,0,v
31,1,v
31,1,y
31,1,b
31,1,a
31,1,o
31,1,x
31,1,t
31,1,u
31,1,d
31,1,i
31,2,k
31,2,a
31,2,i
31,2,v
31,2,o
31,2,y
31,2,t
31,2,b
31,2,x
31,3,o
31,3,a
31,3,v
31,3,b
31,3,x
31,3,i
31,3,t
31,3,y
31,4,v
31,4,y
31,4,t
31,4,b
31,4,a
31,4,i
31,4,x
31,4,o
32,0,o
32,0,k
32,0,d
32,0,m
32,0,e
32,0,p
32,0,q
32,0,j
32,1,k
32,1,q
32,1,o
32,1,d
32,1,j
32,1,p
32,1,e
32,2,k
32,2,p
32,2,d
32,2,e
32,2,o
32,2,q
32,2,j
32,3,y
32,3,q
32,3,d
32,3,p
32,3,k
32,3,e
32,3,o
32,3,j
33,0,n
33,0,q
33,0,t
33,0,k
33,0,b
33,0,v
33,0,r
33,0,j
33,0,i
33,0,z
33,0,u
33,0,y
33,0,h
33,0,l
33,0,w
33,0,m
33,0,x
33,0,o
33,0,p
33,0,s
33,0,c
33,0,g
33,0,a
33,1,o
33,1,j
33,1,z
33,1,q
33,1,r
33,1,y
33,1,x
33,1,w
33,1,v
33,1,p
33,1,k
33,1,c
33,1,l
33,1,i
33,1,g
33,1,h
33,1,n
33,1,m
33,1,e
33,1,u
33,1,a
33,1,b
33,1,t
33,1,s
33,2,s
33,2,o
33,2,c
33,2,w
33,2,t
33,2,i
33,2,n
33,2,p
33,2,y
33,2,a
33,2,k
33,2,u
33,2,q
33,2,l
33,2,j
33,2,z
33,2,m
33,2,r
33,2,x
33,2,v
33,2,h
33,2,b
33,2,g
33,3,s
33,3,r
33,3,u
33,3,h
33,3,g
33,3,b
33,3,v
33,3,j
33,3,m
33,3,p
33,3,w
33,3,n
33,3,a
33,3,k
33,3,l
33,3,i
33,3,o
33,3,q
33,3,y
33,3,z
33,3,c
33,3,t
33,3,x
33,4,p
33,4,m
33,4,o
33,4,j
33,4,x
33,4,v
33,4,k
33,4,i
33,4,w
33,4,z
33,4,t
33,4,g
33,4,a
33,4,s
33,4,l
33,4,b
33,4,u
33,4,y
33,4,h
33,4,q
33,4,r
33,4,n
33,4,c
34,0,s
34,0,r
34,0,u
34,0,q
34,0,i
34,0,b
34,0,o
34,0,f
34,0,p
34,0,e
34,0,t
34,0,m
34,0,j
34,0,x
34,0,a
34,0,c
34,0,n
34,0,y
34,0,w
34,1,m
34,1,e
34,1,o
34,1,x
34,1,u
34,1,s
34,1,y
34,1,t
34,1,a
34,1,w
34,1,n
34,1,f
34,1,r
34,1,h
34,1,q
34,1,i
34,1,c
34,1,p
34,1,b
35,0,u
35,0,d
35,0,z
35,0,j
35,0,v
35,0,p
35,0,x
35,0,c
35,0,m
35,0,g
35,1,v
35,1,z
35,1,m
35,1,p
35,1,d
35,1,j
35,1,g
35,1,x
35,1,u
35,1,c
35,2,v
35,2,d
35,2,g
35,2,c
35,2,x
35,2,u
35,2,j
35,2,z
35,2,p
35,2,i
35,2,m
35,3,g
35,3,p
35,3,u
35,3,j
35,3,z
35,3,c
35,3,m
35,3,d
35,3,v
35,3,x
35,4,j
35,4,c
35,4,v
35,4,p
35,4,z
35,4,x
35,4,m
35,4,d
35,4,u
35,4,g
36,0,l
36,0,w
36,0,k
36,0,e
36,1,j
36,1,q
36,1,a
36,2,j
36,2,d
36,2,p
37,0,e
37,0,b
37,0,c
37,0,n
37,0,y
37,0,m
37,0,d
37,0,x
37,0,h
37,0,s
37,0,g
37,0,j
37,0,o
37,0,p
37,0,t
37,0,v
37,0,k
37,0,l
37,0,u
37,0,w
37,1,m
37,1,h
37,1,e
37,1,w
37,1,b
37,1,j
37,1,g
37,1,l
37,1,d
37,1,v
37,1,u
37,1,t
37,1,n
37,1,k
37,1,x
37,1,o
37,1,c
37,1,y
37,1,s
37,1,p
37,2,o
37,2,d
37,2,k
37,2,v
37,2,w
37,2,h
37,2,l
37,2,c
37,2,u
37,2,p
37,2,y
37,2,e
37,2,j
37,2,b
37,2,s
37,2,m
37,2,x
37,2,n
37,2,t
37,2,g
37,3,y
37,3,l
37,3,h
37,3,e
37,3,t
37,3,j
37,3,b
37,3,x
37,3,u
37,3,m
37,3,p
37,3,w
37,3,d
37,3,o
37,3,c
37,3,g
37,3,v
37,3,k
37,3,n
37,4,y
37,4,v
37,4,u
37,4,g
37,4,k
37,4,t
37,4,o
37,4,j
37,4,i
37,4,b
37,4,q
37,4,w
37,4,n
37,4,c
37,4,m
37,4,l
37,4,p
37,4,e
37,4,h
37,4,d
37,4,x
38,0,w
38,0,c
38,1,c
38,1,w
38,2,w
38,2,c
38,3,w
38,3,c
39,0,f
39,0,n
39,0,a
39,0,t
39,0,m
39,0,w
39,0,k
39,1,v
39,1,b
39,1,q
39,1,n
39,1,o
39,1,p
39,1,t
39,1,m
39,2,z
39,2,l
39,2,d
39,2,y
39,2,s
39,2,r
39,2,j
39,2,u
39,2,i
39,2,e
39,2,g
39,2,c
39,2,m
39,2,x
39,3,f
39,3,m
39,4,v
39,4,m
39,4,h
40,0,e
40,1,e
40,2,e
41,0,n
41,0,d
41,1,n
41,1,d
41,2,d
41,2,n
41,3,t
41,3,d
41,3,n
41,4,n
41,4,d
42,0,b
42,0,s
42,0,w
42,0,c
42,0,e
42,0,u
42,0,i
42,0,m
42,0,x
42,1,v
42,1,f
42,1,u
42,1,g
42,1,q
42,1,j
42,1,k
42,2,p
42,2,h
42,2,r
42,2,b
42,2,a
42,2,u
42,2,l
42,2,z
42,2,s
42,2,d
42,2,y
43,0,f
43,0,c
43,0,m
43,0,p
43,0,e
43,0,u
43,0,x
43,0,k
43,0,j
43,0,i
43,0,w
43,0,t
43,0,s
43,0,z
43,0,h
43,0,g
43,0,n
43,0,o
43,0,r
43,0,a
43,0,v
43,0,b
43,1,t
43,1,j
43,1,h
43,1,b
43,1,s
43,1,o
43,1,v
43,1,u
43,1,z
43,1,i
43,1,p
43,1,m
43,1,r
43,1,a
43,1,c
43,1,n
43,1,x
43,1,f
43,2,z
43,2,f
43,2,x
43,2,u
43,2,v
43,2,b
43,2,i
43,2,t
43,2,r
43,2,c
43,2,n
43,2,a
43,2,m
43,2,o
43,2,s
43,2,j
43,2,p
43,2,h
43,3,b
43,3,a
43,3,f
43,3,x
43,3,z
43,3,h
43,3,o
43,3,n
43,3,r
43,3,s
43,3,i
43,3,p
43,3,v
43,3,c
43,3,j
43,3,u
43,3,m
43,3,t
44,0,u
44,0,o
44,0,p
44,0,k
44,0,g
44,0,z
44,0,e
44,0,c
44,1,u
44,1,o
44,1,g
44,1,c
44,1,k
44,1,p
44,1,z
44,2,c
44,2,z
44,2,g
44,2,k
44,2,o
44,2,p
44,2,u
44,3,g
44,3,t
44,3,u
44,3,o
44,3,p
44,3,c
44,3,k
44,3,z
45,0,k
45,1,k
45,2,k
45,3,k
45,4,k
46,0,b
46,0,u
46,0,c
46,0,x
46,1,z
46,1,x
46,1,f
46,1,u
46,2,o
46,2,l
46,2,u
46,2,i
46,2,n
46,2,s
46,2,x
46,2,k
46,3,c
46,3,u
46,3,p
46,3,f
46,3,x
46,3,b
46,4,p
46,4,x
46,4,u
46,4,z
47,0,g
47,0,w
47,1,w
47,1,g
48,0,n
48,0,i
48,0,f
48,1,q
48,1,b
48,1,y
49,0,k
49,0,a
49,0,z
49,0,p
49,0,q
49,0,y
49,0,r
49,0,t
49,1,u
49,1,o
49,1,c
49,1,e
49,1,n
49,1,s
49,1,f
49,1,m
49,1,v
49,1,w
50,0,v
50,0,j
50,0,y
50,1,s
50,1,r
50,1,d
50,1,f
50,1,u
50,1,y
50,2,t
50,2,y
50,2,z
50,3,y
50,3,t
50,4,j
50,4,y
50,4,o
50,4,w
51,0,w
51,0,c
51,0,n
51,1,d
51,2,m
51,3,r
52,0,a
52,0,f
52,0,o
52,1,p
52,1,r
52,1,u
52,1,a
52,1,o
52,2,a
52,2,f
52,2,o
53,0,j
53,0,i
53,0,q
53,0,p
53,1,j
53,1,h
53,1,p
53,2,j
53,2,p
53,3,p
53,3,j
54,0,r
54,0,v
54,0,x
54,0,u
54,0,c
54,0,n
54,1,x
54,1,m
54,1,u
54,1,r
54,1,v
54,1,t
54,1,c
54,2,u
54,2,z
54,2,v
54,2,m
54,2,r
54,2,x
54,2,c
54,3,x
54,3,e
54,3,y
54,3,k
54,3,o
54,3,b
54,3,g
54,3,v
54,3,j
54,3,p
54,3,c
54,3,l
54,3,h
54,3,a
54,3,r
54,3,f
54,3,u
55,0,b
55,0,c
55,1,c
55,1,b
55,2,b
55,2,c
55,3,b
55,3,c
56,0,h
56,0,x
56,0,n
56,0,p
56,0,a
56,0,r
56,0,v
56,1,v
56,1,t
56,1,q
56,1,h
56,1,x
56,1,a
56,1,p
56,1,n
56,2,a
56,2,p
56,2,n
56,2,v
56,2,h
56,2,x
56,3,d
56,3,v
56,3,w
56,3,a
56,3,n
56,3,i
56,3,h
56,3,p
56,3,x
56,3,y
56,3,s
57,0,j
57,0,d
57,0,s
57,0,z
57,0,l
57,0,i
57,0,m
57,0,b
57,0,c
57,0,a
57,1,d
57,1,r
57,1,t
57,1,m
57,1,x
57,1,c
57,1,q
57,1,l
57,1,w
57,2,c
57,2,m
57,2,d
57,2,z
57,2,l
57,2,o
57,2,u
57,2,b
58,0,p
58,0,o
58,0,d
58,0,y
58,0,q
58,0,v
58,0,a
58,0,e
58,1,q
58,1,y
58,1,a
58,1,p
58,1,v
58,1,e
58,1,o
58,1,d
58,2,p
58,2,v
58,2,q
58,2,e
58,2,d
58,2,a
58,2,y
58,2,o
59,0,s
59,0,c
59,0,m
59,0,b
59,0,w
59,0,f
59,0,u
59,0,l
59,0,d
59,0,n
59,0,v
59,0,k
59,0,x
59,0,q
59,0,e
59,0,h
59,0,j
59,0,g
59,0,a
59,0,t
59,0,p
59,0,r
59,0,y
59,1,z
59,1,g
59,1,l
59,1,t
59,1,c
59,1,k
59,1,i
59,1,w
59,1,j
59,1,n
59,1,u
59,1,e
59,1,b
59,1,a
59,1,h
59,1,m
59,1,p
59,1,f
59,1,q
59,1,v
59,1,d
59,1,r
59,1,s
59,1,x
60,0,h
60,0,u
60,1,f
60,1,k
60,1,i
60,1,x
60,1,s
60,1,u
61,0,a
61,1,a
61,2,a
61,3,a
61,4,a
62,0,f
62,0,k
62,0,m
62,0,u
62,0,p
62,0,t
62,0,h
62,0,a
62,0,e
62,1,v
62,1,u
62,1,m
62,1,p
62,1,w
62,1,h
62,2,u
62,2,g
62,2,x
62,2,w
62,2,m
62,2,p
62,2,h
63,0,k
63,0,s
63,0,p
63,0,n
63,0,w
63,0,v
63,0,y
63,0,r
64,0,y
64,0,x
64,0,a
64,0,w
64,1,x
64,1,w
64,2,h
64,2,z
64,2,r
64,2,m
64,2,x
64,2,b
64,2,e
64,2,k
64,2,w
64,3,w
64,3,i
64,3,c
64,3,x
65,0,l
65,1,l
65,1,z
65,2,l
65,3,l
65,4,l
66,0,r
66,0,w
66,0,n
66,1,w
66,1,n
66,1,r
67,0,t
67,0,p
67,0,a
67,0,n
67,0,k
67,0,i
67,0,y
67,0,d
67,0,f
67,0,g
67,0,h
67,0,w
67,0,l
67,0,z
67,0,v
67,1,h
67,1,w
67,1,n
67,1,z
67,1,t
67,1,p
67,1,v
67,1,b
67,1,c
67,1,s
67,1,y
67,1,k
67,1,g
67,1,l
68,0,h
68,0,c
68,0,n
68,1,c
68,1,u
68,1,h
68,1,q
68,2,q
68,2,c
68,3,u
68,3,q
68,4,x
68,4,s
68,4,d
68,4,z
69,0,i
69,0,z
69,0,s
69,0,c
69,0,t
69,0,u
69,0,m
69,0,j
69,0,f
69,0,v
69,0,y
69,0,o
69,1,i
69,1,u
69,1,y
69,1,m
69,1,c
69,1,z
69,1,b
69,1,t
69,1,j
69,1,o
69,2,y
69,2,t
69,2,p
69,2,r
69,2,w
69,2,c
69,2,i
69,2,o
69,2,g
69,2,j
69,2,k
69,2,m
69,2,z
69,2,x
69,3,i
69,3,y
69,3,z
69,3,t
69,3,a
69,3,h
69,3,n
69,3,j
69,3,e
69,3,m
69,3,c
69,3,d
69,3,o
70,0,k
70,0,m
70,0,e
70,0,p
70,0,o
70,0,w
70,0,c
70,1,c
70,1,w
70,1,m
70,1,k
70,1,o
70,1,e
70,1,p
70,2,b
70,2,m
70,2,o
70,2,p
70,2,k
70,2,e
70,2,c
70,2,t
70,3,c
70,3,j
70,3,e
70,3,p
70,3,n
70,3,k
70,3,m
70,3,q
70,3,o
71,0,g
71,0,q
71,0,l
71,0,x
71,0,p
71,0,w
71,0,t
71,1,q
71,1,g
71,1,w
71,1,t
71,1,p
71,1,l
71,1,v
71,2,l
71,2,p
71,2,g
71,2,m
71,2,w
71,2,c
71,2,i
71,2,t
71,3,t
71,3,w
71,3,g
71,3,l
71,3,p
71,3,x
71,4,g
71,4,w
71,4,t
71,4,p
71,4,h
71,4,l
72,0,u
72,0,i
72,0,y
72,0,e
72,0,q
72,0,a
72,0,c
72,0,d
72,0,l
72,0,w
72,0,x
72,0,p
72,0,g
72,0,t
72,1,d
72,1,e
72,1,y
72,1,x
72,1,t
72,1,g
72,1,q
72,1,a
72,1,u
72,1,l
72,1,i
72,1,c
72,1,w
72,1,p
72,2,p
72,2,g
72,2,a
72,2,w
72,2,x
72,2,t
72,2,y
72,2,i
72,2,u
72,2,c
72,2,d
72,2,e
72,2,l
72,2,q
72,3,i
72,3,a
72,3,e
72,3,p
72,3,w
72,3,x
72,3,u
72,3,g
72,3,t
72,3,d
72,3,l
72,3,q
72,3,y
72,3,c
72,4,a
72,4,e
72,4,w
72,4,y
72,4,g
72,4,p
72,4,u
72,4,i
72,4,l
72,4,x
72,4,c
